android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.app.a:
jxl.biff.drawing.MsoDrawingRecord -> b.a.a.ab:
    common.Logger logger -> b
    boolean first -> c
    byte[] data -> d
    java.lang.Class class$jxl$biff$drawing$MsoDrawingRecord -> a
    byte[] getData() -> a
    jxl.read.biff.Record getRecord() -> n
    boolean isFirst() -> b
    java.lang.Class class$(java.lang.String) -> a
jxl.biff.drawing.NoteRecord -> b.a.a.ac:
    common.Logger logger -> b
    byte[] data -> c
    int row -> d
    int column -> f
    int objectId -> g
    java.lang.Class class$jxl$biff$drawing$NoteRecord -> a
    byte[] getData() -> a
    java.lang.Class class$(java.lang.String) -> a
jxl.biff.drawing.ObjRecord -> b.a.a.ad:
    common.Logger logger -> u
    jxl.biff.drawing.ObjRecord$ObjType type -> v
    boolean read -> w
    int objectId -> x
    jxl.biff.drawing.ObjRecord$ObjType TBD2 -> a
    jxl.biff.drawing.ObjRecord$ObjType TBD -> b
    jxl.biff.drawing.ObjRecord$ObjType CHART -> c
    jxl.biff.drawing.ObjRecord$ObjType TEXT -> d
    jxl.biff.drawing.ObjRecord$ObjType BUTTON -> f
    jxl.biff.drawing.ObjRecord$ObjType PICTURE -> g
    jxl.biff.drawing.ObjRecord$ObjType CHECKBOX -> h
    jxl.biff.drawing.ObjRecord$ObjType OPTION -> i
    jxl.biff.drawing.ObjRecord$ObjType EDITBOX -> j
    jxl.biff.drawing.ObjRecord$ObjType LABEL -> k
    jxl.biff.drawing.ObjRecord$ObjType DIALOGUEBOX -> l
    jxl.biff.drawing.ObjRecord$ObjType LISTBOX -> m
    jxl.biff.drawing.ObjRecord$ObjType GROUPBOX -> n
    jxl.biff.drawing.ObjRecord$ObjType COMBOBOX -> o
    jxl.biff.drawing.ObjRecord$ObjType MSOFFICEDRAWING -> p
    jxl.biff.drawing.ObjRecord$ObjType FORMCONTROL -> q
    jxl.biff.drawing.ObjRecord$ObjType EXCELNOTE -> r
    jxl.biff.drawing.ObjRecord$ObjType UNKNOWN -> s
    java.lang.Class class$jxl$biff$drawing$ObjRecord -> t
    byte[] getData() -> a
    byte[] getPictureData() -> c
    byte[] getNoteData() -> d
    byte[] getComboBoxData() -> e
    jxl.read.biff.Record getRecord() -> n
    int getObjectId() -> b
    java.lang.Class class$(java.lang.String) -> a
jxl.biff.drawing.ObjRecord$ObjType -> b.a.a.ae:
    int value -> a
    java.lang.String desc -> b
    jxl.biff.drawing.ObjRecord$ObjType[] types -> c
    java.lang.String toString() -> toString
jxl.biff.drawing.Opt -> b.a.a.af:
    common.Logger logger -> d
    byte[] data -> e
    int numProperties -> f
    java.util.ArrayList properties -> g
    java.lang.Class class$jxl$biff$drawing$Opt -> a
    void readProperties() -> b
    byte[] getData() -> a
    void addProperty(int,boolean,boolean,int) -> a
    void addProperty(int,boolean,boolean,int,java.lang.String) -> a
    jxl.biff.drawing.Opt$Property getProperty(int) -> a
    java.lang.Class class$(java.lang.String) -> a
jxl.biff.drawing.Opt$Property -> b.a.a.ag:
    int id -> a
    boolean blipId -> b
    boolean complex -> c
    int value -> d
    java.lang.String stringValue -> e
jxl.biff.drawing.Origin -> b.a.a.ah:
    jxl.biff.drawing.Origin READ -> a
    jxl.biff.drawing.Origin WRITE -> b
    jxl.biff.drawing.Origin READ_WRITE -> c
jxl.biff.drawing.ShapeType -> b.a.a.ai:
    int value -> f
    jxl.biff.drawing.ShapeType[] types -> g
    jxl.biff.drawing.ShapeType MIN -> a
    jxl.biff.drawing.ShapeType PICTURE_FRAME -> b
    jxl.biff.drawing.ShapeType HOST_CONTROL -> c
    jxl.biff.drawing.ShapeType TEXT_BOX -> d
    jxl.biff.drawing.ShapeType UNKNOWN -> e
    jxl.biff.drawing.ShapeType getType(int) -> a
    int getValue() -> a
jxl.biff.drawing.SheetDrawingWriter -> b.a.a.aj:
    common.Logger logger -> b
    java.util.ArrayList drawings -> c
    boolean drawingsModified -> d
    jxl.biff.drawing.Chart[] charts -> e
    java.lang.Class class$jxl$biff$drawing$SheetDrawingWriter -> a
    void setDrawings(java.util.ArrayList,boolean) -> a
    void write(jxl.write.biff.File) -> a
    void writeUnmodified(jxl.write.biff.File) -> b
    jxl.biff.drawing.Chart[] getCharts() -> a
    java.lang.Class class$(java.lang.String) -> a
jxl.biff.drawing.Sp -> b.a.a.ak:
    common.Logger logger -> d
    byte[] data -> e
    int shapeType -> f
    int shapeId -> g
    int persistenceFlags -> h
    java.lang.Class class$jxl$biff$drawing$Sp -> a
    int getShapeId() -> b
    int getShapeType() -> c
    byte[] getData() -> a
    java.lang.Class class$(java.lang.String) -> a
jxl.biff.drawing.SpContainer -> b.a.a.al:
jxl.biff.drawing.Spgr -> b.a.a.am:
    byte[] data -> a
    byte[] getData() -> a
jxl.biff.drawing.SpgrContainer -> b.a.a.an:
    common.Logger logger -> d
    java.lang.Class class$jxl$biff$drawing$SpgrContainer -> a
    java.lang.Class class$(java.lang.String) -> a
jxl.biff.drawing.SplitMenuColors -> b.a.a.ao:
    byte[] data -> a
    byte[] getData() -> a
jxl.biff.drawing.TextObjectRecord -> b.a.a.ap:
    common.Logger logger -> b
    byte[] data -> c
    int textLength -> d
    java.lang.Class class$jxl$biff$drawing$TextObjectRecord -> a
    byte[] getData() -> a
    java.lang.Class class$(java.lang.String) -> a
jxl.biff.formula.Add -> b.a.b.a:
    java.lang.String getSymbol() -> a
    jxl.biff.formula.Token getToken() -> b
    int getPrecedence() -> c_
jxl.biff.formula.Area -> b.a.b.b:
    common.Logger logger -> b
    int columnFirst -> d
    int rowFirst -> e
    int columnLast -> f
    int rowLast -> g
    boolean columnFirstRelative -> h
    boolean rowFirstRelative -> i
    boolean columnLastRelative -> j
    boolean rowLastRelative -> k
    java.lang.Class class$jxl$biff$formula$Area -> a
    int getFirstColumn() -> a
    int getLastColumn() -> b
    void getString(java.lang.StringBuffer) -> a
    byte[] getBytes() -> c
    void setRangeData(int,int,int,int,boolean,boolean,boolean,boolean) -> a
    java.lang.Class class$(java.lang.String) -> a
jxl.biff.formula.Area3d -> b.a.b.c:
    common.Logger logger -> b
    int sheet -> d
    int columnFirst -> e
    int rowFirst -> f
    int columnLast -> g
    int rowLast -> h
    boolean columnFirstRelative -> i
    boolean rowFirstRelative -> j
    boolean columnLastRelative -> k
    boolean rowLastRelative -> l
    jxl.biff.formula.ExternalSheet workbook -> m
    java.lang.Class class$jxl$biff$formula$Area3d -> a
    int getFirstColumn() -> a
    int getLastColumn() -> b
    void getString(java.lang.StringBuffer) -> a
    byte[] getBytes() -> c
    void setRangeData(int,int,int,int,int,boolean,boolean,boolean,boolean) -> a
    java.lang.Class class$(java.lang.String) -> a
jxl.biff.formula.ArgumentSeparator -> b.a.b.d:
jxl.biff.formula.Attribute -> b.a.b.e:
    common.Logger logger -> b
    int options -> d
    jxl.WorkbookSettings settings -> e
    jxl.biff.formula.VariableArgFunction ifConditions -> f
    java.lang.Class class$jxl$biff$formula$Attribute -> a
    void setIfConditions(jxl.biff.formula.VariableArgFunction) -> a
    boolean isSum() -> a
    boolean isIf() -> b
    void getOperands(java.util.Stack) -> a
    void getString(java.lang.StringBuffer) -> a
    byte[] getBytes() -> c
    byte[] getIf() -> j
    int getPrecedence() -> c_
    java.lang.Class class$(java.lang.String) -> a
jxl.biff.formula.BinaryOperator -> b.a.b.f:
    common.Logger logger -> b
    java.lang.Class class$jxl$biff$formula$BinaryOperator -> a
    void getOperands(java.util.Stack) -> a
    void getString(java.lang.StringBuffer) -> a
    byte[] getBytes() -> c
    java.lang.String getSymbol() -> a
    jxl.biff.formula.Token getToken() -> b
    java.lang.Class class$(java.lang.String) -> a
jxl.biff.formula.BooleanValue -> b.a.b.g:
    boolean value -> a
    byte[] getBytes() -> c
    void getString(java.lang.StringBuffer) -> a
jxl.biff.formula.BuiltInFunction -> b.a.b.h:
    common.Logger logger -> b
    jxl.biff.formula.Function function -> d
    jxl.WorkbookSettings settings -> e
    java.lang.Class class$jxl$biff$formula$BuiltInFunction -> a
    void getOperands(java.util.Stack) -> a
    void getString(java.lang.StringBuffer) -> a
    byte[] getBytes() -> c
    int getPrecedence() -> c_
    java.lang.Class class$(java.lang.String) -> a
jxl.biff.formula.CellReference -> b.a.b.i:
    common.Logger logger -> b
    boolean columnRelative -> d
    boolean rowRelative -> e
    int column -> f
    int row -> g
    java.lang.Class class$jxl$biff$formula$CellReference -> a
    void getString(java.lang.StringBuffer) -> a
    byte[] getBytes() -> c
    java.lang.Class class$(java.lang.String) -> a
jxl.biff.formula.CellReference3d -> b.a.b.j:
    common.Logger logger -> b
    boolean columnRelative -> d
    boolean rowRelative -> e
    int column -> f
    int row -> g
    int sheet -> h
    jxl.biff.formula.ExternalSheet workbook -> i
    java.lang.Class class$jxl$biff$formula$CellReference3d -> a
    void getString(java.lang.StringBuffer) -> a
    byte[] getBytes() -> c
    java.lang.Class class$(java.lang.String) -> a
jxl.biff.formula.CloseParentheses -> b.a.b.k:
jxl.biff.formula.ColumnRange -> b.a.b.l:
    common.Logger logger -> d
    java.lang.Class class$jxl$biff$formula$ColumnRange -> b
    void getString(java.lang.StringBuffer) -> a
    java.lang.Class class$(java.lang.String) -> b
jxl.biff.formula.ColumnRange3d -> b.a.b.m:
    common.Logger logger -> d
    jxl.biff.formula.ExternalSheet workbook -> e
    int sheet -> f
    java.lang.Class class$jxl$biff$formula$ColumnRange3d -> b
    void getString(java.lang.StringBuffer) -> a
    java.lang.Class class$(java.lang.String) -> b
jxl.biff.formula.Divide -> b.a.b.n:
    java.lang.String getSymbol() -> a
    jxl.biff.formula.Token getToken() -> b
    int getPrecedence() -> c_
jxl.biff.formula.DoubleValue -> b.a.b.o:
    common.Logger logger -> b
    double value -> d
    java.lang.Class class$jxl$biff$formula$DoubleValue -> a
    byte[] getBytes() -> c
    double getValue() -> a
    java.lang.Class class$(java.lang.String) -> a
jxl.biff.formula.Equal -> b.a.b.p:
    java.lang.String getSymbol() -> a
    jxl.biff.formula.Token getToken() -> b
    int getPrecedence() -> c_
jxl.biff.formula.ErrorConstant -> b.a.b.q:
    jxl.biff.formula.FormulaErrorCode error -> a
    byte[] getBytes() -> c
    void getString(java.lang.StringBuffer) -> a
jxl.biff.formula.ExternalSheet -> b.a.b.r:
    java.lang.String getExternalSheetName(int) -> a
    int getExternalSheetIndex(java.lang.String) -> b
jxl.biff.formula.FormulaErrorCode -> b.a.b.s:
    int errorCode -> i
    java.lang.String description -> j
    jxl.biff.formula.FormulaErrorCode[] codes -> k
    jxl.biff.formula.FormulaErrorCode UNKNOWN -> a
    jxl.biff.formula.FormulaErrorCode NULL -> b
    jxl.biff.formula.FormulaErrorCode DIV0 -> c
    jxl.biff.formula.FormulaErrorCode VALUE -> d
    jxl.biff.formula.FormulaErrorCode REF -> e
    jxl.biff.formula.FormulaErrorCode NAME -> f
    jxl.biff.formula.FormulaErrorCode NUM -> g
    jxl.biff.formula.FormulaErrorCode NA -> h
    int getCode() -> a
    java.lang.String getDescription() -> b
    jxl.biff.formula.FormulaErrorCode getErrorCode(java.lang.String) -> a
jxl.biff.formula.FormulaException -> b.a.b.t:
    jxl.biff.formula.FormulaException$FormulaMessage UNRECOGNIZED_TOKEN -> a
    jxl.biff.formula.FormulaException$FormulaMessage UNRECOGNIZED_FUNCTION -> b
    jxl.biff.formula.FormulaException$FormulaMessage BIFF8_SUPPORTED -> c
    jxl.biff.formula.FormulaException$FormulaMessage LEXICAL_ERROR -> d
    jxl.biff.formula.FormulaException$FormulaMessage INCORRECT_ARGUMENTS -> e
    jxl.biff.formula.FormulaException$FormulaMessage SHEET_REF_NOT_FOUND -> f
    jxl.biff.formula.FormulaException$FormulaMessage CELL_NAME_NOT_FOUND -> g
jxl.biff.formula.FormulaException$FormulaMessage -> b.a.b.u:
    java.lang.String message -> a
    java.lang.String access$000(jxl.biff.formula.FormulaException$FormulaMessage) -> a
jxl.biff.formula.FormulaParser -> b.a.b.v:
    common.Logger logger -> b
    jxl.biff.formula.Parser parser -> c
    java.lang.Class class$jxl$biff$formula$FormulaParser -> a
    void parse() -> a
    java.lang.String getFormula() -> b
    byte[] getBytes() -> c
    java.lang.Class class$(java.lang.String) -> a
jxl.biff.formula.Function -> b.a.b.w:
    common.Logger logger -> dB
    int code -> dC
    java.lang.String name -> dD
    int numArgs -> dE
    jxl.biff.formula.Function[] functions -> dF
    jxl.biff.formula.Function COUNT -> a
    jxl.biff.formula.Function ATTRIBUTE -> b
    jxl.biff.formula.Function ISNA -> c
    jxl.biff.formula.Function ISERROR -> d
    jxl.biff.formula.Function SUM -> e
    jxl.biff.formula.Function AVERAGE -> f
    jxl.biff.formula.Function MIN -> g
    jxl.biff.formula.Function MAX -> h
    jxl.biff.formula.Function ROW -> i
    jxl.biff.formula.Function COLUMN -> j
    jxl.biff.formula.Function NA -> k
    jxl.biff.formula.Function NPV -> l
    jxl.biff.formula.Function STDEV -> m
    jxl.biff.formula.Function DOLLAR -> n
    jxl.biff.formula.Function FIXED -> o
    jxl.biff.formula.Function SIN -> p
    jxl.biff.formula.Function COS -> q
    jxl.biff.formula.Function TAN -> r
    jxl.biff.formula.Function ATAN -> s
    jxl.biff.formula.Function PI -> t
    jxl.biff.formula.Function SQRT -> u
    jxl.biff.formula.Function EXP -> v
    jxl.biff.formula.Function LN -> w
    jxl.biff.formula.Function LOG10 -> x
    jxl.biff.formula.Function ABS -> y
    jxl.biff.formula.Function INT -> z
    jxl.biff.formula.Function SIGN -> A
    jxl.biff.formula.Function ROUND -> B
    jxl.biff.formula.Function LOOKUP -> C
    jxl.biff.formula.Function INDEX -> D
    jxl.biff.formula.Function REPT -> E
    jxl.biff.formula.Function MID -> F
    jxl.biff.formula.Function LEN -> G
    jxl.biff.formula.Function VALUE -> H
    jxl.biff.formula.Function TRUE -> I
    jxl.biff.formula.Function FALSE -> J
    jxl.biff.formula.Function AND -> K
    jxl.biff.formula.Function OR -> L
    jxl.biff.formula.Function NOT -> M
    jxl.biff.formula.Function MOD -> N
    jxl.biff.formula.Function DCOUNT -> O
    jxl.biff.formula.Function DSUM -> P
    jxl.biff.formula.Function DAVERAGE -> Q
    jxl.biff.formula.Function DMIN -> R
    jxl.biff.formula.Function DMAX -> S
    jxl.biff.formula.Function DSTDEV -> T
    jxl.biff.formula.Function VAR -> U
    jxl.biff.formula.Function DVAR -> V
    jxl.biff.formula.Function TEXT -> W
    jxl.biff.formula.Function LINEST -> X
    jxl.biff.formula.Function TREND -> Y
    jxl.biff.formula.Function LOGEST -> Z
    jxl.biff.formula.Function GROWTH -> aa
    jxl.biff.formula.Function PV -> ab
    jxl.biff.formula.Function FV -> ac
    jxl.biff.formula.Function NPER -> ad
    jxl.biff.formula.Function PMT -> ae
    jxl.biff.formula.Function RATE -> af
    jxl.biff.formula.Function RAND -> ag
    jxl.biff.formula.Function MATCH -> ah
    jxl.biff.formula.Function DATE -> ai
    jxl.biff.formula.Function TIME -> aj
    jxl.biff.formula.Function DAY -> ak
    jxl.biff.formula.Function MONTH -> al
    jxl.biff.formula.Function YEAR -> am
    jxl.biff.formula.Function WEEKDAY -> an
    jxl.biff.formula.Function HOUR -> ao
    jxl.biff.formula.Function MINUTE -> ap
    jxl.biff.formula.Function SECOND -> aq
    jxl.biff.formula.Function NOW -> ar
    jxl.biff.formula.Function AREAS -> as
    jxl.biff.formula.Function ROWS -> at
    jxl.biff.formula.Function COLUMNS -> au
    jxl.biff.formula.Function OFFSET -> av
    jxl.biff.formula.Function SEARCH -> aw
    jxl.biff.formula.Function TRANSPOSE -> ax
    jxl.biff.formula.Function ERROR -> ay
    jxl.biff.formula.Function TYPE -> az
    jxl.biff.formula.Function ATAN2 -> aA
    jxl.biff.formula.Function ASIN -> aB
    jxl.biff.formula.Function ACOS -> aC
    jxl.biff.formula.Function CHOOSE -> aD
    jxl.biff.formula.Function HLOOKUP -> aE
    jxl.biff.formula.Function VLOOKUP -> aF
    jxl.biff.formula.Function ISREF -> aG
    jxl.biff.formula.Function LOG -> aH
    jxl.biff.formula.Function CHAR -> aI
    jxl.biff.formula.Function LOWER -> aJ
    jxl.biff.formula.Function UPPER -> aK
    jxl.biff.formula.Function PROPER -> aL
    jxl.biff.formula.Function LEFT -> aM
    jxl.biff.formula.Function RIGHT -> aN
    jxl.biff.formula.Function EXACT -> aO
    jxl.biff.formula.Function TRIM -> aP
    jxl.biff.formula.Function REPLACE -> aQ
    jxl.biff.formula.Function SUBSTITUTE -> aR
    jxl.biff.formula.Function CODE -> aS
    jxl.biff.formula.Function FIND -> aT
    jxl.biff.formula.Function CELL -> aU
    jxl.biff.formula.Function ISERR -> aV
    jxl.biff.formula.Function ISTEXT -> aW
    jxl.biff.formula.Function ISNUMBER -> aX
    jxl.biff.formula.Function ISBLANK -> aY
    jxl.biff.formula.Function T -> aZ
    jxl.biff.formula.Function N -> ba
    jxl.biff.formula.Function DATEVALUE -> bb
    jxl.biff.formula.Function TIMEVALUE -> bc
    jxl.biff.formula.Function SLN -> bd
    jxl.biff.formula.Function SYD -> be
    jxl.biff.formula.Function DDB -> bf
    jxl.biff.formula.Function INDIRECT -> bg
    jxl.biff.formula.Function CLEAN -> bh
    jxl.biff.formula.Function MDETERM -> bi
    jxl.biff.formula.Function MINVERSE -> bj
    jxl.biff.formula.Function MMULT -> bk
    jxl.biff.formula.Function IPMT -> bl
    jxl.biff.formula.Function PPMT -> bm
    jxl.biff.formula.Function COUNTA -> bn
    jxl.biff.formula.Function PRODUCT -> bo
    jxl.biff.formula.Function FACT -> bp
    jxl.biff.formula.Function DPRODUCT -> bq
    jxl.biff.formula.Function ISNONTEXT -> br
    jxl.biff.formula.Function STDEVP -> bs
    jxl.biff.formula.Function VARP -> bt
    jxl.biff.formula.Function DSTDEVP -> bu
    jxl.biff.formula.Function DVARP -> bv
    jxl.biff.formula.Function TRUNC -> bw
    jxl.biff.formula.Function ISLOGICAL -> bx
    jxl.biff.formula.Function DCOUNTA -> by
    jxl.biff.formula.Function FINDB -> bz
    jxl.biff.formula.Function SEARCHB -> bA
    jxl.biff.formula.Function REPLACEB -> bB
    jxl.biff.formula.Function LEFTB -> bC
    jxl.biff.formula.Function RIGHTB -> bD
    jxl.biff.formula.Function MIDB -> bE
    jxl.biff.formula.Function LENB -> bF
    jxl.biff.formula.Function ROUNDUP -> bG
    jxl.biff.formula.Function ROUNDDOWN -> bH
    jxl.biff.formula.Function RANK -> bI
    jxl.biff.formula.Function ADDRESS -> bJ
    jxl.biff.formula.Function AYS360 -> bK
    jxl.biff.formula.Function ODAY -> bL
    jxl.biff.formula.Function VDB -> bM
    jxl.biff.formula.Function MEDIAN -> bN
    jxl.biff.formula.Function SUMPRODUCT -> bO
    jxl.biff.formula.Function SINH -> bP
    jxl.biff.formula.Function COSH -> bQ
    jxl.biff.formula.Function TANH -> bR
    jxl.biff.formula.Function ASINH -> bS
    jxl.biff.formula.Function ACOSH -> bT
    jxl.biff.formula.Function ATANH -> bU
